transaction_id,date,product,region,channel,quantity,unit_price,customer_id,revenue,year,month,quarter,month_name
TXN0430,2024-01-01,Monitor,West,Partner,7,246.25,CUST2602,1723.75,2024,1,1,January
TXN0278,2024-01-01,Keyboard,North,Retail,4,75.52,CUST4178,302.08,2024,1,1,January
TXN0936,2024-01-01,Laptop,West,Online,2,887.6,CUST3106,1775.2,2024,1,1,January
TXN0091,2024-01-01,Laptop,East,Online,9,1249.84,CUST4440,11248.56,2024,1,1,January
TXN0107,2024-01-01,Laptop,East,Online,4,1074.37,CUST1880,4297.48,2024,1,1,January
TXN0458,2024-01-01,Headphones,West,Partner,8,276.9,CUST3036,2215.2,2024,1,1,January
TXN0954,2024-01-02,Keyboard,South,Retail,1,90.4,CUST2861,90.4,2024,1,1,January
TXN0305,2024-01-02,Mouse,North,Online,4,68.51,CUST1349,274.04,2024,1,1,January
TXN0526,2024-01-03,Mouse,West,Retail,5,59.34,CUST1821,296.7,2024,1,1,January
TXN0775,2024-01-03,Mouse,North,Partner,1,43.01,CUST3298,43.01,2024,1,1,January
TXN0570,2024-01-04,Mouse,East,Retail,9,45.11,CUST4252,405.99,2024,1,1,January
TXN0069,2024-01-04,Headphones,West,Partner,2,56.63,CUST1895,113.26,2024,1,1,January
TXN0846,2024-01-04,Mouse,North,Partner,6,18.81,CUST4584,112.86,2024,1,1,January
TXN0489,2024-01-05,Monitor,North,Online,6,289.28,CUST3194,1735.68,2024,1,1,January
TXN0544,2024-01-05,Laptop,West,Online,8,961.13,CUST3993,7689.04,2024,1,1,January
TXN0320,2024-01-05,Mouse,West,Partner,5,32.62,CUST2735,163.1,2024,1,1,January
TXN0102,2024-01-05,Headphones,East,Online,6,252.64,CUST1223,1515.84,2024,1,1,January
TXN0407,2024-01-05,Headphones,South,Retail,9,217.26,CUST1097,1955.34,2024,1,1,January
TXN0690,2024-01-07,Keyboard,West,Online,8,53.6,CUST2204,428.8,2024,1,1,January
TXN0097,2024-01-08,Monitor,South,Retail,8,412.01,CUST4249,3296.08,2024,1,1,January
TXN0418,2024-01-08,Laptop,North,Partner,5,1328.39,CUST4013,6641.95,2024,1,1,January
TXN0786,2024-01-08,Monitor,North,Retail,4,470.04,CUST2884,1880.16,2024,1,1,January
TXN0117,2024-01-08,Keyboard,West,Online,3,134.92,CUST1666,404.76,2024,1,1,January
TXN0446,2024-01-08,Laptop,North,Partner,8,1180.34,CUST4659,9442.72,2024,1,1,January
TXN0689,2024-01-08,Monitor,North,Retail,1,564.11,CUST1627,564.11,2024,1,1,January
TXN0250,2024-01-09,Monitor,South,Online,6,549.18,CUST1116,3295.08,2024,1,1,January
TXN0913,2024-01-10,Keyboard,South,Online,6,112.84,CUST3262,677.04,2024,1,1,January
TXN0509,2024-01-10,Mouse,West,Retail,4,56.41,CUST4953,225.64,2024,1,1,January
TXN0180,2024-01-11,Monitor,South,Partner,2,417.84,CUST4190,835.68,2024,1,1,January
TXN0548,2024-01-11,Mouse,East,Retail,9,27.8,CUST2890,250.2,2024,1,1,January
TXN0780,2024-01-11,Keyboard,North,Online,6,146.96,CUST3550,881.76,2024,1,1,January
TXN0694,2024-01-11,Headphones,South,Retail,7,102.7,CUST2825,718.9,2024,1,1,January
TXN0988,2024-01-12,Mouse,West,Partner,6,53.83,CUST4122,322.98,2024,1,1,January
TXN0785,2024-01-12,Monitor,North,Retail,1,333.07,CUST1464,333.07,2024,1,1,January
TXN0505,2024-01-13,Mouse,West,Partner,2,33.27,CUST3951,66.54,2024,1,1,January
TXN0715,2024-01-13,Monitor,North,Partner,2,232.11,CUST3547,464.22,2024,1,1,January
TXN0262,2024-01-14,Mouse,East,Retail,6,53.56,CUST4595,321.36,2024,1,1,January
